Date : 2022-12-02 21:25:17
Directory : /Users/debraj/Desktop/BookSelling
Total : 155 files,  46335 codes, 185 comments, 648 blanks, all 47168 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JSON             |          4 |     41,771 |          0 |          4 |     41,775 |
| JavaScript React |         22 |      2,611 |          7 |        147 |      2,765 |
| Python           |         90 |      1,092 |        142 |        370 |      1,604 |
| CSS              |         20 |        542 |          6 |         70 |        618 |
| HTML             |          5 |        133 |         23 |          6 |        162 |
| JavaScript       |          6 |         78 |          7 |         18 |        103 |
| XML              |          7 |         70 |          0 |          0 |         70 |
| Markdown         |          1 |         38 |          0 |         33 |         71 |
+------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |        155 |     46,335 |        185 |        648 |     47,168 |
| .idea                                                                                                                  |          6 |         69 |          0 |          0 |         69 |
| .idea/inspectionProfiles                                                                                               |          2 |         36 |          0 |          0 |         36 |
| client                                                                                                                 |         55 |     45,091 |         43 |        273 |     45,407 |
| client/public                                                                                                          |          2 |         75 |         23 |          2 |        100 |
| client/src                                                                                                             |         50 |      3,232 |         20 |        236 |      3,488 |
| client/src/api                                                                                                         |          1 |          9 |          0 |          3 |         12 |
| client/src/assets                                                                                                      |          3 |          1 |          0 |          2 |          3 |
| client/src/componenets                                                                                                 |         14 |      1,301 |          4 |         92 |      1,397 |
| client/src/componenets/Slider                                                                                          |          3 |        337 |          0 |         24 |        361 |
| client/src/componenets/catergory                                                                                       |          2 |        167 |          4 |         14 |        185 |
| client/src/pages                                                                                                       |          7 |      1,304 |          2 |         53 |      1,359 |
| client/src/routes                                                                                                      |          1 |         59 |          1 |          3 |         63 |
| client/src/services                                                                                                    |          2 |         57 |          0 |         10 |         67 |
| client/src/styles                                                                                                      |         16 |        446 |          6 |         58 |        510 |
| server                                                                                                                 |         94 |      1,175 |        142 |        375 |      1,692 |
| server/book                                                                                                            |         18 |        335 |         25 |         94 |        454 |
| server/book/migrations                                                                                                 |         10 |        133 |          9 |         56 |        198 |
| server/cart                                                                                                            |         14 |        172 |         21 |         62 |        255 |
| server/cart/migrations                                                                                                 |          7 |         83 |          6 |         38 |        127 |
| server/payments                                                                                                        |          8 |         33 |          5 |         15 |         53 |
| server/payments/migrations                                                                                             |          1 |          0 |          0 |          1 |          1 |
| server/pre_registration                                                                                                |         10 |         91 |          6 |         33 |        130 |
| server/pre_registration/migrations                                                                                     |          3 |         36 |          2 |         14 |         52 |
| server/purchase                                                                                                        |         11 |        117 |         10 |         39 |        166 |
| server/purchase/migrations                                                                                             |          4 |         47 |          3 |         20 |         70 |
| server/review                                                                                                          |          9 |         98 |          5 |         26 |        129 |
| server/review/migrations                                                                                               |          2 |         17 |          1 |          8 |         26 |
| server/soft_proj                                                                                                       |          5 |        105 |         58 |         46 |        209 |
| server/templates                                                                                                       |          4 |         83 |          0 |          5 |         88 |
| server/user_detail                                                                                                     |         13 |        126 |          9 |         49 |        184 |
| server/user_detail/migrations                                                                                          |          5 |         57 |          4 |         26 |         87 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                               | language         | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /Users/debraj/Desktop/BookSelling/.idea/BookSelling.iml                                                                | XML              |         12 |          0 |          0 |         12 |
| /Users/debraj/Desktop/BookSelling/.idea/inspectionProfiles/Project_Default.xml                                         | XML              |         30 |          0 |          0 |         30 |
| /Users/debraj/Desktop/BookSelling/.idea/inspectionProfiles/profiles_settings.xml                                       | XML              |          6 |          0 |          0 |          6 |
| /Users/debraj/Desktop/BookSelling/.idea/misc.xml                                                                       | XML              |          7 |          0 |          0 |          7 |
| /Users/debraj/Desktop/BookSelling/.idea/modules.xml                                                                    | XML              |          8 |          0 |          0 |          8 |
| /Users/debraj/Desktop/BookSelling/.idea/vcs.xml                                                                        | XML              |          6 |          0 |          0 |          6 |
| /Users/debraj/Desktop/BookSelling/client/README.md                                                                     | Markdown         |         38 |          0 |         33 |         71 |
| /Users/debraj/Desktop/BookSelling/client/package-lock.json                                                             | JSON             |     41,686 |          0 |          1 |     41,687 |
| /Users/debraj/Desktop/BookSelling/client/package.json                                                                  | JSON             |         60 |          0 |          1 |         61 |
| /Users/debraj/Desktop/BookSelling/client/public/index.html                                                             | HTML             |         50 |         23 |          1 |         74 |
| /Users/debraj/Desktop/BookSelling/client/public/manifest.json                                                          | JSON             |         25 |          0 |          1 |         26 |
| /Users/debraj/Desktop/BookSelling/client/src/App.js                                                                    | JavaScript       |         18 |          0 |          3 |         21 |
| /Users/debraj/Desktop/BookSelling/client/src/App.test.js                                                               | JavaScript       |          7 |          0 |          2 |          9 |
| /Users/debraj/Desktop/BookSelling/client/src/api/axios.jsx                                                             | JavaScript React |          9 |          0 |          3 |         12 |
| /Users/debraj/Desktop/BookSelling/client/src/assets/App.css                                                            | CSS              |          0 |          0 |          1 |          1 |
| /Users/debraj/Desktop/BookSelling/client/src/assets/books.json                                                         | JSON             |          0 |          0 |          1 |          1 |
| /Users/debraj/Desktop/BookSelling/client/src/assets/logo.svg                                                           | XML              |          1 |          0 |          0 |          1 |
| /Users/debraj/Desktop/BookSelling/client/src/componenets/CartAmountToggle.jsx                                          | JavaScript React |         24 |          0 |          3 |         27 |
| /Users/debraj/Desktop/BookSelling/client/src/componenets/CheckoutForm.jsx                                              | JavaScript React |        102 |          0 |          7 |        109 |
| /Users/debraj/Desktop/BookSelling/client/src/componenets/Footer.jsx                                                    | JavaScript React |         55 |          0 |          4 |         59 |
| /Users/debraj/Desktop/BookSelling/client/src/componenets/Header.jsx                                                    | JavaScript React |        142 |          0 |          9 |        151 |
| /Users/debraj/Desktop/BookSelling/client/src/componenets/NavigationBar.jsx                                             | JavaScript React |         31 |          0 |          2 |         33 |
| /Users/debraj/Desktop/BookSelling/client/src/componenets/Reviews.jsx                                                   | JavaScript React |         41 |          0 |          3 |         44 |
| /Users/debraj/Desktop/BookSelling/client/src/componenets/Signin.jsx                                                    | JavaScript React |        159 |          0 |         11 |        170 |
| /Users/debraj/Desktop/BookSelling/client/src/componenets/Signup.jsx                                                    | JavaScript React |        221 |          0 |         11 |        232 |
| /Users/debraj/Desktop/BookSelling/client/src/componenets/Slider/Slider.jsx                                             | JavaScript React |        252 |          0 |         15 |        267 |
| /Users/debraj/Desktop/BookSelling/client/src/componenets/Slider/slider.css                                             | CSS              |         65 |          0 |          7 |         72 |
